Temperature,HeartRate,Weight,Sensor1,Sensor2,AnimalType,Label
38.523218274078076,82.23858462905139,157.50579167521767,34.35594369101588,79.64122845672162,Cow,1
37.82007192951004,72.1456192396575,145.83805595114745,37.65086421819016,72.51734132259016,Sheep,1
38.87312678301361,74.36616265545098,138.69930660959642,32.18636998100492,69.23253787007609,Goat,1
38.822742090570536,74.03037496800472,145.49987142004187,36.1718084023293,76.33921818933166,Cow,1
39.58162736165273,80.71471547381853,162.57149216862572,33.526459728104754,70.88232514687076,Sheep,1
38.3461108825235,88.66257499742545,144.64664912983778,32.169465616151626,72.40873680569399,Sheep,1
38.60957516383197,91.15650073096316,153.5845361820962,35.43706808482189,81.62638045218519,Dog,1
38.62469184185538,83.19025550720379,142.69043724284526,37.01894357719194,79.13557714282884,Cow,1
39.28872663988174,82.50422237472229,157.5792184992362,33.310117122813004,75.78987156125726,Cow,1
38.45235223380652,70.99471132923631,156.85507738790204,32.0019680790832,68.64040499443638,Cow,1
38.639510762885166,77.2866310013299,168.48608833296413,34.81631047133009,76.05698283735329,Cow,1
38.80394825485827,76.0610812404588,148.24436054500785,34.825129342445635,80.31328645393764,Dog,1
38.59330456157818,76.89576200874441,156.68654804757907,36.096639255109,73.12183167117232,Goat,1
38.276783192724736,79.15928090707605,150.98067539538945,36.89918914272898,81.75557044993357,Cow,1
38.597044996449156,77.63954711151436,162.95871781863013,34.88116963745501,81.46372644759103,Dog,1
39.036815874929886,70.10350094812107,142.8116761239127,38.711006629588525,83.31866416071736,Goat,1
37.98674235029447,83.73955128058768,157.45005312877282,35.44846948907058,76.52621563265676,Goat,0
38.56648483707344,74.63628487130097,148.0530270388332,34.3071469879862,77.93695849903006,Dog,0
38.149939592530416,81.19623432055575,149.35811822891503,31.776865281794343,82.07093644165545,Cow,1
39.09752331446242,90.37041334874986,150.91752484448372,34.47468095936767,77.23696968534487,Goat,1
37.738406547608115,75.40307704206788,152.52240396426677,34.32722610917773,72.49382946104893,Cow,1
38.220539076364204,67.34856238626836,148.8377095687804,36.92060959256294,72.7572858173607,Cow,1
38.68860593753226,78.56997889059944,152.14713183170525,35.92496724813371,76.1927747688687,Sheep,1
39.28276201461717,85.50479817499286,165.78118057562185,32.641261756734764,68.5471928902689,Cow,1
38.467124869463504,89.79173727110297,159.8544968561522,35.344508772822074,74.28370542317904,Sheep,1
38.2224002366534,73.85225202773792,158.69154592496898,36.34306234345811,80.48273559115127,Goat,1
39.440578534720295,82.48349611618261,145.4446047397613,38.056062718775664,64.04373074417359,Dog,1
37.77599304979188,77.67344771609973,141.10759171771676,36.77500793482812,82.67241050897258,Sheep,1
37.40059702168996,79.47025822847932,159.55300558237752,36.52169330862296,80.6118710935158,Dog,1
38.72000722502666,93.22171673508518,158.76046792529795,35.12017198923033,72.70117692084762,Goat,1
38.2489728878237,72.48514835802423,164.72670675750982,35.7766240108469,77.71695413935905,Cow,1
37.989383591434645,81.26869830747287,143.96019374030772,37.49900980141232,75.01573863453163,Goat,1
38.854178223649676,82.33846585882716,147.70451344639653,32.3344452050407,81.14995184219342,Dog,1
38.6219003568856,85.42893162469673,133.60515837474566,34.30112134556609,79.9134157138497,Goat,1
38.217960684631635,80.48991576735447,146.07528893939127,33.454862502487515,67.99964638408495,Cow,1
37.859847800664554,81.54025269752051,159.96570510579448,35.758306237452246,77.93631206732088,Goat,1
38.936228664140074,78.04175716289105,145.33504620771802,37.460444351301575,73.97186073178376,Cow,0
38.82510058897933,81.34563470622554,156.40479795200824,33.80605142655785,75.4141628525905,Sheep,0
38.45041206811031,78.28403862251295,148.0949689400219,30.219391265061123,71.35914049515092,Dog,1
39.42331849802383,83.10785944928026,153.2405702822156,34.17555850995106,83.74068534560418,Cow,1
37.96495761683693,78.15194831978182,138.52308610184332,36.82694746403482,80.20030909951288,Cow,1
37.73723741453763,81.88550196951093,150.85209449633902,36.07525980589976,71.30114418013517,Goat,0
38.154045965059375,79.85368593157511,120.08864029099277,35.85637249562115,68.32694696544884,Sheep,1
38.47720699182225,85.63025125386085,148.13103841838014,34.44001339625104,73.07163684511076,Cow,0
38.621669724661345,79.74303138205757,133.69526756284858,32.441938527560424,77.17251323045653,Sheep,1
38.37938197107184,71.1348376589656,162.05994516546815,36.03058864324893,76.20102921973111,Sheep,1
38.67602769825715,86.30960750356996,157.7740735276451,33.33143637993075,81.26566412384122,Goat,0
37.87423028790478,75.47133849568691,154.6667098196608,39.368193466760914,78.94959861090426,Cow,1
39.22188230203663,76.7311683067559,165.2100622715938,36.141014416709034,79.84784512876453,Goat,1
38.45892441080372,77.02169352978254,140.51083479175162,33.8387033948921,76.63427700305219,Dog,1
39.05864791579406,86.87219046585409,167.47363197915558,33.77722950522274,68.05350634894505,Dog,1
38.67136267318885,69.32162893010653,159.32191564260384,34.814111586772825,74.02150734426549,Cow,1
38.72837660957689,95.68874266829997,147.63444712781055,34.5209961559565,80.30044869954332,Sheep,1
38.7848836401161,85.28028404533026,161.35620147182945,37.23366755105991,74.74238535737678,Cow,1
38.72385428000866,81.1161945706458,138.93706487588366,35.37283233948809,77.51545184311874,Cow,1
38.82136137993377,79.72552999691857,141.75485838472326,33.53673652218294,73.40625842376933,Dog,0
39.164576265066216,81.42777037428829,143.914102767603,38.78088137031156,69.85094075729077,Dog,1
38.598260584850735,82.60561214189669,144.71022291935984,35.098616663040445,74.38327967976944,Sheep,1
38.85450187879426,83.22607792975029,139.43442357239746,36.5376793519378,76.54523721516327,Sheep,1
38.455132152856386,82.77802233001724,162.23083067095325,33.78354698511048,71.72156140269279,Cow,1
39.22005860772474,80.44790340627624,147.4114559963017,35.72623125548905,73.82144377571666,Goat,1
38.161803848970365,79.01330789846337,153.5250496835688,35.62221998228639,70.30268379007009,Cow,0
39.40047021645541,79.24363358173244,144.2964863358632,31.220701415807696,80.59622458782047,Sheep,1
38.47992102467783,79.0254585982366,131.79396699451482,39.03055022092128,73.52772121205983,Goat,1
37.784612448940976,85.66885048433532,152.70057358391423,37.58128892184509,82.26377772563092,Dog,1
38.5640522074554,82.96778361140431,130.87745024580224,34.20560936770802,82.64373925270453,Sheep,1
38.15947417126256,65.2980568266786,149.3136595391453,32.79546051908829,74.59477017639128,Sheep,0
38.92032177449436,83.27950388264881,136.3168496116719,35.695123227607105,69.95775633726325,Goat,1
38.173688010348805,80.97368097359387,169.8727599923081,35.173395398828795,64.57051061133332,Sheep,1
38.27690828339261,79.90645621777051,159.1136272217472,35.711337897126455,67.63981463486604,Sheep,1
37.55522963452724,78.05740773455557,151.0575379127148,35.383154792388176,68.1308258755067,Sheep,1
38.27384684037546,85.62056359993007,162.63706677654667,36.01248197861185,81.89234813730752,Sheep,1
37.28806033668552,84.73763231061429,141.53684022534264,37.89461139878361,75.57912293613472,Sheep,1
37.708048588257135,76.13561166088195,155.43479378670094,36.136206410257294,76.94802262045994,Sheep,1
38.880207328072146,82.03526143562267,151.99810433718713,32.900689002180115,63.89789495532437,Sheep,1
38.892900079325415,75.14171632729357,152.6402008133367,37.7251257054249,69.01016785391369,Sheep,1
38.71272878089248,73.10190917605534,162.7235350010677,38.28122912697658,79.43539888223144,Dog,0
38.01651192843539,76.86641387705018,157.324921027798,41.30411346902417,76.43387056191293,Sheep,0
38.47614432192901,84.31196736191379,152.88723662825024,32.7530119335208,74.26397360657201,Dog,1
38.49819873045472,84.76562522688043,133.45112563771704,35.48576402630055,77.82421179300061,Dog,1
37.92081765540373,82.56542710048646,140.39953704720537,30.835802593622027,83.17898903067908,Cow,1
39.251699150883574,83.62547893423998,148.77291066404277,36.10629831275842,73.89478768231474,Cow,1
38.93868114528784,82.5808914355748,150.93372374276652,33.903599403666455,75.34684901329035,Dog,1
38.38951791308517,76.79259202388523,138.69796275326075,38.84689158964991,75.96298459365653,Dog,1
38.513442919497265,82.1596127233697,174.11676675578423,33.450770059962835,86.96054817636997,Sheep,0
38.60419140397378,84.0020476261384,165.16394055253573,31.621633924065478,64.50321867790487,Cow,0
37.47913256578786,83.77145664906787,156.02118320392483,34.05747251859496,78.41611507394404,Goat,1
38.376411308739705,85.94456685737322,150.72036861283746,31.049024457565725,74.42598875620469,Cow,1
38.1590078760011,83.54151923600531,147.87791030098848,36.50219890901462,77.8338586309209,Dog,1
37.99918999505254,81.75724103770791,140.48081539977764,30.869833907487358,71.71313723002638,Dog,0
38.359449853557024,85.35075119158213,150.77480518518863,35.056915162366316,74.75517484570774,Sheep,1
39.39884326342476,79.8673937037547,152.5775254014275,30.844376360287605,78.55705289732748,Sheep,1
38.8204214306335,75.5906267438614,137.58239424518376,34.35940439092671,90.5645510052192,Cow,0
38.2144105051086,79.18466518028119,153.34176417244896,38.28675631160907,79.04018094701036,Sheep,1
38.78629139067808,76.27548677596775,148.4474095117525,35.72129578287159,70.75967200984746,Goat,1
